Date,provincename,Construction,Transportation and warehousing,Agriculture ,Population,Station Name,Max Temp (°C),Total Snow (cm),Total Precip (mm),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Longitude (x),Latitude (y)
2015-07-01,Prince Edward Island,0,0,0.498455536,51,East Point,23.9,3.3454545454545457,0,12,18,0,0,-61.99,46.46
2015-08-01,Prince Edward Island,0,0,0.509097509,51,East Point,24.2,3.363636363636364,0,16,20.1,0,2.1,-61.99,46.46
2015-09-01,Prince Edward Island,0,0,0.554911718,51,East Point,17.2,3.363636363636364,0.3,13.6,15.4,2.6,0,-61.99,46.46
2015-10-01,Prince Edward Island,0,0,0.503763276,51,East Point,18.7,3.3363636363636364,25.6,9.9,14.3,3.7,0,-61.99,46.46
2015-11-01,Prince Edward Island,0,0,0.5768238,51,East Point,10.8,3.5090909090909097,10,3.2,7,11,0,-61.99,46.46
2015-12-01,Prince Edward Island,0,0,0.537977186,51,East Point,1.4,3.5090909090909097,0,-4.4,-1.5,19.5,0,-61.99,46.46
2016-01-01,Prince Edward Island,0,0,0.401367,51,East Point,0.3,3.527272727272728,0.2,-4.4,-2.1,20.1,0,-61.99,46.46
2016-02-01,Prince Edward Island,0,0,0.440655849,51,East Point,6.5,3.527272727272728,0,0.2,3.4,14.6,0,-61.99,46.46
2016-03-01,Prince Edward Island,0,0,0.479731828,51,East Point,4.8,3.5,0.6,-5.6,-0.4,18.4,0,-61.99,46.46
2016-04-01,Prince Edward Island,0,0,0.406700837,51,East Point,11.6,3.5545454545454542,1.9,3.3,7.5,10.5,0,-61.99,46.46
2016-05-01,Prince Edward Island,0,0,0.506583641,51,East Point,5.8,2.645454545454545,0,-2.3,1.8,16.2,0,-61.99,46.46
2016-06-01,Prince Edward Island,0,0,0.483942207,51,East Point,8.6,2.645454545454545,0.2,1.9,5.3,12.7,0,-61.99,46.46
2016-07-01,Prince Edward Island,0,0,0.531687607,51,East Point,24,3.645454545454545,0,15,19.5,0,1.5,-61.99,46.46
2016-08-01,Prince Edward Island,0,0,0.474086099,51,East Point,22.2,4.290909091,0,13.9,18.1,0,0.1,-61.99,46.46
2016-09-01,Prince Edward Island,0,0,0.526844763,51,East Point,21.1,4.3,26.2,16.2,18.7,0,0.7,-61.99,46.46
2016-10-01,Prince Edward Island,0,0,0.51726474,51,East Point,17.9,4.363636363636363,0,8.1,13,5,0,-61.99,46.46
2016-11-01,Prince Edward Island,0,0,0.403417244,51,East Point,4.7,4.363636363636363,0,1.7,3.2,14.8,0,-61.99,46.46
2016-12-01,Prince Edward Island,0,0,0.448673603,51,East Point,6.2,4.463636363636363,11.2,1.8,4,14,0,-61.99,46.46
2017-01-01,Prince Edward Island,0,0,0.478747647,51,East Point,3.8,4.6909090909090905,7.1,-5.2,-0.7,18.7,0,-61.99,46.46
2017-02-01,Prince Edward Island,0,0,0.435286596,51,East Point,-2.1,4.6909090909090905,0.7,-9.8,-6,24,0,-61.99,46.46
2017-03-01,Prince Edward Island,0,0,0.434837812,51,East Point,6.5,2.4727272727272727,2.6,-3.3,1.6,16.4,0,-61.99,46.46
2017-04-01,Prince Edward Island,0,0,0.424383658,51,East Point,0.7,2.527272727272727,0,-1.1,-0.2,18.2,0,-61.99,46.46
2017-05-01,Prince Edward Island,0,0,0.518496634,51,East Point,7.9,2.527272727272727,1.3,0.8,4.4,13.6,0,-61.99,46.46
2017-06-01,Prince Edward Island,0,0,0.557729315,51,East Point,13.9,1.5090909090909088,2.5,7.4,10.7,7.3,0,-61.99,46.46
2017-07-01,Prince Edward Island,0,0,0.452608581,51,East Point,17.3,1.9909090909090907,0,12.6,15,3,0,-61.99,46.46
2017-08-01,Prince Edward Island,0,0,0.473668127,51,East Point,22.1,1.927272727272728,1.8,14.4,16.3,1.7,0,-61.99,46.46
2017-09-01,Prince Edward Island,0,0,0.523698248,51,East Point,17,2.0454545454545454,0.6,9,13,5,0,-61.99,46.46
2017-10-01,Prince Edward Island,0,0,0.510009622,51,East Point,16.5,2.0454545454545454,0,5.5,11,7,0,-61.99,46.46
2017-11-01,Prince Edward Island,0,0,0.576872087,51,East Point,11.1,2.109090909090909,0,3.7,7.4,10.6,0,-61.99,46.46
2017-12-01,Prince Edward Island,0,0,0.586654942,51,East Point,8,2.1272727272727274,12.4,2,5,13,0,-61.99,46.46
2018-01-01,Prince Edward Island,0,0,0.505437827,51,East Point,-7.2,2.127272727272727,0,-10.9,-9.1,27.1,0,-61.99,46.46
2018-02-01,Prince Edward Island,0,0,0.536449092,51,East Point,3.6,1.963636363636364,3.9,-10.5,-3.5,21.5,0,-61.99,46.46
2018-03-01,Prince Edward Island,0,0,0.464397394,51,East Point,0.7,1.9090909090909087,0,-4.6,-2,20,0,-61.99,46.46
2018-04-01,Prince Edward Island,0,0,0.443923769,51,East Point,5.9,1.9090909090909087,2,-1.2,2.4,15.6,0,-61.99,46.46
2018-05-01,Prince Edward Island,0,0,0.529977983,51,East Point,6.8,1.9090909090909087,2.7,4.4,5.6,12.4,0,-61.99,46.46
2018-06-01,Prince Edward Island,0,0,0.524078318,51,East Point,21.8,0.7818181818181817,0,10.3,16.1,1.9,0,-61.99,46.46
2018-07-01,Prince Edward Island,0,0,0.473684107,51,East Point,18.8,0.8,0,12.4,15.6,2.4,0,-61.99,46.46
2018-08-01,Prince Edward Island,0,0,0.488646205,51,East Point,27.6,0.4636363636363636,0,18.2,22.9,0,4.9,-61.99,46.46
2018-09-01,Prince Edward Island,0,0,0.467966754,51,East Point,21.7,0.4636363636363636,0,16.3,19,0,1,-61.99,46.46
2018-10-01,Prince Edward Island,0,0,0.483034992,51,East Point,14.4,0.2818181818181818,0,9.3,11.8,6.2,0,-61.99,46.46
2018-11-01,Prince Edward Island,0,0,0.589557424,51,East Point,10.5,0.6,0,6,8.3,9.7,0,-61.99,46.46
2018-12-01,Prince Edward Island,0,0,0.429871202,51,East Point,4,0.6000000000000001,0.2,1.3,2.6,15.4,0,-61.99,46.46
2019-01-01,Prince Edward Island,0,0,0.453866019,51,East Point,1.3,0.6690909090909091,0.2,-9.4,-4.1,22.1,0,-61.99,46.46
2019-02-01,Prince Edward Island,0,0,0.462300657,51,East Point,-9.9,0.7672727272727274,0,-16.3,-13.1,31.1,0,-61.99,46.46
2019-03-01,Prince Edward Island,0,0,0.466502201,51,East Point,-2.7,0.8757575757575757,0,-12.1,-7.4,25.4,0,-61.99,46.46
2019-04-01,Prince Edward Island,0,0,0.591742439,51,East Point,3.5,0.991991342,6.2,-1.7,0.9,17.1,0,-61.99,46.46
2019-05-01,Prince Edward Island,0,0,0.611027619,51,East Point,4.2,1.1114718614718615,0,1,2.6,15.4,0,-61.99,46.46
2019-06-01,Prince Edward Island,0,0,0.640516242,51,East Point,5.426666666666667,1.2296536796536797,0.76,-0.113333333,2.646666666666667,15.746666666666666,0.3933333333333333,-61.99,46.46
2019-07-01,Prince Edward Island,0,0,0.569269023,51,East Point,3.793333333333333,1.2114718614718614,1.0799999999999998,-1.433333333,1.1733333333333331,16.893333333333334,0.066666667,-61.99,46.46
2019-08-01,Prince Edward Island,0,0,0.642833177,51,East Point,2.9533333333333336,1.2114718614718614,1.1933333333333331,-2.373333333,0.2800000000000001,17.720000000000002,0,-61.99,46.46
2019-09-01,Prince Edward Island,0,0,0.544180324,51,East Point,2.1357142857142857,1.2114718614718614,1.2785714285714285,-3.207142857,-0.542857143,18.542857142857144,0,-61.99,46.46
2019-10-01,Prince Edward Island,0,0,0.519012241,51,East Point,1.492307692307692,0.9478354978354978,1.3142857142857145,-3.915384615,-1.223076923,19.223076923076924,0,-61.99,46.46
2019-11-01,Prince Edward Island,0,0,0.492577691,51,East Point,5.8,1.384199134199134,1.5,2.6,4.2,13.8,0,-61.99,46.46
2019-12-01,Prince Edward Island,0,0,0.544867671,51,East Point,-0.2,1.4696536796536797,0,-1.4,-0.8,18.8,0,-61.99,46.46
2020-01-01,Prince Edward Island,0,0,0.626459347,51,East Point,3,1.4693739593739594,0,-1.5,0.7,17.3,0,-61.99,46.46
2020-02-01,Prince Edward Island,0,0,0.564731404,51,East Point,-1.4,1.4063436563436562,0,-9.8,-5.6,23.6,0,-61.99,46.46
2020-03-01,Prince Edward Island,0,0,0.571924505,51,East Point,-0.4,1.371928071928072,3.3,-4.2,-2.3,20.3,0,-61.99,46.46
2020-04-01,Prince Edward Island,0,0,0.495285166,51,East Point,3.1,1.2524475524475525,4.8,-1.6,0.8,17.2,0,-61.99,46.46
2020-05-01,Prince Edward Island,0,0,0.552291787,51,East Point,9.1,1.116083916083916,1.7,2.2,5.6,12.4,0,-61.99,46.46
2020-06-01,Prince Edward Island,0,0,0.554032833,51,East Point,5.96,1.116083916083916,1.0769230769230769,0.05,3.01,14.989999999999998,0,-61.99,46.46
2020-07-01,Prince Edward Island,0,0,0.504434179,51,East Point,5.96,1.2342657342657342,0.5,0.05,3.01,14.989999999999998,0,-61.99,46.46
2020-08-01,Prince Edward Island,0,0,0.587569383,51,East Point,5.96,1.6405594405594406,0.9,0.05,3.01,14.989999999999998,0,-61.99,46.46
2020-09-01,Prince Edward Island,0,0,0.480607736,51,East Point,5.96,1.7251748251748251,0,0.05,3.01,14.989999999999998,0,-61.99,46.46
2020-10-01,Prince Edward Island,0,0,0.491713087,51,East Point,15.9,1.643356643356643,0,7.9,11.9,6.1,0,-61.99,46.46
2020-11-01,Prince Edward Island,0,0,0.435623112,51,East Point,12.2,1.8600233100233103,0,-1.3,5.5,12.5,0,-61.99,46.46
2020-12-01,Prince Edward Island,0,0,0.447404841,51,East Point,12.5,2.1333333333333333,1.3,7.6,10.1,7.9,0,-61.99,46.46
2021-01-01,Prince Edward Island,0,0,0.544042725,51,East Point,13.53,2.488705234,4.469230769230769,6.06,9.8,8.360000000000001,0.16,-61.99,46.46
2021-02-01,Prince Edward Island,0,0,0.587415008,51,East Point,15.2,6.461432506887053,4.230769230769231,7,11.11,7.05,0.16,-61.99,46.46
2021-03-01,Prince Edward Island,0,0,0.542961812,51,East Point,15.15,6.4614325068870535,3.9,6.81,10.989999999999998,7.169999999999999,0.16,-61.99,46.46
2021-04-01,Prince Edward Island,0,0,0.637684041,51,East Point,15.82222222222222,6.4614325068870535,4.083333333333334,7.322222222222223,11.588888888888889,6.588888888888888,0.1777777777777777,-61.99,46.46
2021-05-01,Prince Edward Island,0,0,0.595997881,51,East Point,15.82222222222222,6.552341597796144,4.083333333333334,7.322222222222223,11.588888888888889,6.588888888888888,0.1777777777777777,-61.99,46.46
2021-06-01,Prince Edward Island,0,0,0.653887651,51,East Point,15.82222222222222,6.452341597796144,4.409090909,7.322222222222223,11.588888888888889,6.588888888888888,0.1777777777777777,-61.99,46.46
2021-07-01,Prince Edward Island,0,0,0.620640445,51,East Point,18.6,6.091502436956983,44.6,13.7,16.2,1.8,0,-61.99,46.46
2021-08-01,Prince Edward Island,0,0,0.670083936,51,East Point,22.7,6.277575757575758,0,13.4,18,0,0,-61.99,46.46
2021-09-01,Prince Edward Island,0,0,0.530809419,51,East Point,24.1,6.541750841750842,0,15.2,19.6,0,1.6,-61.99,46.46
2021-10-01,Prince Edward Island,0,0,0.637902586,51,East Point,17.5,6.849053030303031,1,7.7,12.6,5.4,0,-61.99,46.46
2021-11-01,Prince Edward Island,0,0,0.725759383,51,East Point,16.3,7.244155844155844,0.2,5.2,10.8,7.2,0,-61.99,46.46
2021-12-01,Prince Edward Island,0,0,0.622290076,51,East Point,2.6,7.716666666666666,0.5,-3.5,-0.4,18.4,0,-61.99,46.46
2013-01-01,Prince Edward Island,1.16854283,0,0,237,St. Peters Bay,-4.6,1.2,0,-12.3,-8.5,26.5,0,-62.58,46.45
2013-02-01,Prince Edward Island,1.168256697,0,0,237,St. Peters Bay,1.6,1.2571428571428571,0.4,-9.3,-3.9,21.9,0,-62.58,46.45
2013-03-01,Prince Edward Island,1.300349547,0,0,237,St. Peters Bay,-0.8,1.1,0,-3.2,-2,20,0,-62.58,46.45
2013-04-01,Prince Edward Island,1.459499039,0,0,237,St. Peters Bay,4.6,1.3555555555555554,0.3,-2.1,1.3,16.7,0,-62.58,46.45
2013-05-01,Prince Edward Island,1.283861046,0,0,237,St. Peters Bay,11,1.98,0.7,1,6,12,0,-62.58,46.45
2013-06-01,Prince Edward Island,1.170224376,0,0,237,St. Peters Bay,20.7,2.890909090909091,5.8,7.2,14,4,0,-62.58,46.45
2013-07-01,Prince Edward Island,1.16087505,0,0,237,St. Peters Bay,24.3,2.909090909090909,1.6,14.2,19.3,0,1.3,-62.58,46.45
2013-08-01,Prince Edward Island,1.182488115,0,0,237,St. Peters Bay,26.3,2.909090909090909,0,15.2,20.8,0,2.8,-62.58,46.45
2013-09-01,Prince Edward Island,1.185161306,0,0,237,St. Peters Bay,20,2.909090909090909,3.4,15.6,17.8,0.2,0,-62.58,46.45
2013-10-01,Prince Edward Island,1.121574498,0,0,237,St. Peters Bay,16.2,2.9000000000000004,7.6,11.1,13.7,4.3,0,-62.58,46.45
2013-11-01,Prince Edward Island,1.180354663,0,0,237,St. Peters Bay,18,3.590909090909091,12,8.9,13.5,4.5,0,-62.58,46.45
2013-12-01,Prince Edward Island,1.092444125,0,0,237,St. Peters Bay,1.2,4.790909090909091,0.2,-8.5,-3.7,21.7,0,-62.58,46.45
2014-01-01,Prince Edward Island,0.911194952,0,0,237,St. Peters Bay,-13.9,4.645454545454546,0.4,-17.9,-15.9,33.9,0,-62.58,46.45
2014-02-01,Prince Edward Island,1.126631882,0,0,237,St. Peters Bay,-1.6,4.645454545454546,0,-5.5,-3.6,21.6,0,-62.58,46.45
2014-03-01,Prince Edward Island,1.020953963,0,0,237,St. Peters Bay,-4.8,4.336363636363637,0.2,-17,-10.9,28.9,0,-62.58,46.45
2014-04-01,Prince Edward Island,1.04445222,0,0,237,St. Peters Bay,-2.1,3.827272727272728,8.3,-3.6,-2.9,20.9,0,-62.58,46.45
2014-05-01,Prince Edward Island,0.998337825,0,0,237,St. Peters Bay,11.9,2.754545454545455,19,-1.1,5.4,12.6,0,-62.58,46.45
2014-06-01,Prince Edward Island,0.90886653,0,0,237,St. Peters Bay,14.7,3.827272727272728,0,4.1,9.4,8.6,0,-62.58,46.45
2014-07-01,Prince Edward Island,0.922519768,0,0,237,St. Peters Bay,29.5,3.790909090909091,0,18,23.8,0,5.8,-62.58,46.45
2014-08-01,Prince Edward Island,0.974250317,0,0,237,St. Peters Bay,26.1,3.790909090909091,0,15,20.6,0,2.6,-62.58,46.45
2014-09-01,Prince Edward Island,0.982181104,0,0,237,St. Peters Bay,18.8,3.809090909090909,2,14.4,16.6,1.4,0,-62.58,46.45
2014-10-01,Prince Edward Island,1.027027407,0,0,237,St. Peters Bay,11.9,3.463636363636364,0.2,9,10.5,7.5,0,-62.58,46.45
2014-11-01,Prince Edward Island,1.006075579,0,0,237,St. Peters Bay,7.3,1.7363636363636366,12,2.9,5.1,12.9,0,-62.58,46.45
2014-12-01,Prince Edward Island,0.944749911,0,0,237,St. Peters Bay,12.5,1.7363636363636366,0,-1.4,5.6,12.4,0,-62.58,46.45
2015-01-01,Prince Edward Island,1.034507492,0,0,237,St. Peters Bay,-3.3,1.7363636363636366,0,-14.3,-8.8,26.8,0,-62.58,46.45
2015-02-01,Prince Edward Island,1.035192854,0,0,237,St. Peters Bay,-3.3,1.7363636363636366,0.4,-18.3,-10.8,28.8,0,-62.58,46.45
2015-03-01,Prince Edward Island,0.862049076,0,0,237,St. Peters Bay,-3.2,1.554545454545455,4.5,-15.5,-9.4,27.4,0,-62.58,46.45
2015-04-01,Prince Edward Island,1.04672391,0,0,237,St. Peters Bay,-1.4,1.5363636363636368,0,-8.1,-4.8,22.8,0,-62.58,46.45
2015-05-01,Prince Edward Island,0.925493949,0,0,237,St. Peters Bay,4.6,1.2181818181818185,0,-2.2,1.2,16.8,0,-62.58,46.45
2015-06-01,Prince Edward Island,0.96041173,0,0,237,St. Peters Bay,10.6,1.2181818181818185,0,4.8,7.7,10.3,0,-62.58,46.45
2015-07-01,Prince Edward Island,0.928425701,0,0,237,St. Peters Bay,25,1.2181818181818185,0,13.2,19.1,0,1.1,-62.58,46.45
2015-08-01,Prince Edward Island,0.955069615,0,0,237,St. Peters Bay,27.6,1.2181818181818185,0,15.7,21.7,0,3.7,-62.58,46.45
2015-09-01,Prince Edward Island,1.028136241,0,0,237,St. Peters Bay,16.1,0.8090909090909094,0,7.6,11.9,6.1,0,-62.58,46.45
2015-10-01,Prince Edward Island,1.012194731,0,0,237,St. Peters Bay,20.8,0.9181818181818184,8.5,9.4,15.1,2.9,0,-62.58,46.45
2015-11-01,Prince Edward Island,0.853420971,0,0,237,St. Peters Bay,10.3,1.1000000000000003,0,2.3,6.3,11.7,0,-62.58,46.45
2015-12-01,Prince Edward Island,0.923733302,0,0,237,St. Peters Bay,1,1.1000000000000003,0,-5.1,-2.1,20.1,0,-62.58,46.45
2016-01-01,Prince Edward Island,1.081405395,0,0,237,St. Peters Bay,-0.3,1.1272727272727276,0.4,-6.4,-3.4,21.4,0,-62.58,46.45
2016-02-01,Prince Edward Island,1.197744019,0,0,237,St. Peters Bay,8.9,1.1272727272727276,0,0.7,4.8,13.2,0,-62.58,46.45
2016-03-01,Prince Edward Island,1.006792357,0,0,237,St. Peters Bay,5.2,1.1272727272727276,1.2,-7.2,-1,19,0,-62.58,46.45
2016-04-01,Prince Edward Island,0.954583576,0,0,237,St. Peters Bay,18.8,2.972727272727273,2,7.7,13.3,4.7,0,-62.58,46.45
2016-05-01,Prince Edward Island,1.160822541,0,0,237,St. Peters Bay,9.3,2.972727272727273,0,-2.5,3.4,14.6,0,-62.58,46.45
2016-06-01,Prince Edward Island,1.050629401,0,0,237,St. Peters Bay,9.2,2.990909090909092,0.3,0.9,5.1,12.9,0,-62.58,46.45
2016-07-01,Prince Edward Island,0.995539175,0,0,237,St. Peters Bay,27.7,4.863636363636364,0,14.9,21.3,0,3.3,-62.58,46.45
2016-08-01,Prince Edward Island,1.011392993,0,0,237,St. Peters Bay,22.8,5.954545454545454,0,10.8,16.8,1.2,0,-62.58,46.45
2016-09-01,Prince Edward Island,1.036938924,0,0,237,St. Peters Bay,21.1,5.845454545454547,28.8,16.5,18.8,0,0.8,-62.58,46.45
2016-10-01,Prince Edward Island,1.095506349,0,0,237,St. Peters Bay,18,5.954545454545454,0,6.7,12.4,5.6,0,-62.58,46.45
2016-11-01,Prince Edward Island,1.164095772,0,0,237,St. Peters Bay,8.5,5.954545454545454,0.2,6.5,7.4,10.6,0,-62.58,46.45
2016-12-01,Prince Edward Island,1.101332198,0,0,237,St. Peters Bay,4.6,6.081818181818182,21,0,2.3,15.7,0,-62.58,46.45
2017-01-01,Prince Edward Island,1.30831906,0,0,237,St. Peters Bay,2.5,6.181818181818183,12,-7.9,-2.7,20.7,0,-62.58,46.45
2017-02-01,Prince Edward Island,1.133982796,0,0,237,St. Peters Bay,-2.1,6.181818181818183,0,-13.4,-7.8,25.8,0,-62.58,46.45
2017-03-01,Prince Edward Island,1.30012543,0,0,237,St. Peters Bay,8.8,3.754545454545456,3.2,-4.2,1.7,16.3,0,-62.58,46.45
2017-04-01,Prince Edward Island,1.053386826,0,0,237,St. Peters Bay,1.1,4.163636363636365,0,-2.8,-0.9,18.9,0,-62.58,46.45
2017-05-01,Prince Edward Island,1.246109276,0,0,237,St. Peters Bay,11.1,4.145454545454546,1.7,-0.5,5.3,12.7,0,-62.58,46.45
2017-06-01,Prince Edward Island,1.240327138,0,0,237,St. Peters Bay,18.2,2.236363636363637,1.1,9.1,13.7,4.3,0,-62.58,46.45
2017-07-01,Prince Edward Island,1.222301498,0,0,237,St. Peters Bay,19.3,2.0454545454545463,0,14.6,17,1,0,-62.58,46.45
2017-08-01,Prince Edward Island,1.316343145,0,0,237,St. Peters Bay,22.3,2.0454545454545463,2.1,10.7,16.5,1.5,0,-62.58,46.45
2017-09-01,Prince Edward Island,1.386460245,0,0,237,St. Peters Bay,17.1,2.127272727272728,4.5,9.2,13.2,4.8,0,-62.58,46.45
2017-10-01,Prince Edward Island,1.398598956,0,0,237,St. Peters Bay,16.8,2.127272727272728,0,3.5,10.2,7.8,0,-62.58,46.45
2017-11-01,Prince Edward Island,1.513206185,0,0,237,St. Peters Bay,10.9,2.200000000000001,0,0.4,5.7,12.3,0,-62.58,46.45
2017-12-01,Prince Edward Island,1.550438541,0,0,237,St. Peters Bay,5.8,2.1818181818181825,9.9,-1.4,2.2,15.8,0,-62.58,46.45
2018-01-01,Prince Edward Island,1.466763542,0,0,237,St. Peters Bay,-10.6,2.2181818181818187,0,-12.7,-11.7,29.7,0,-62.58,46.45
2018-02-01,Prince Edward Island,1.410137515,0,0,237,St. Peters Bay,3.6,2.027272727272728,4.1,-10.4,-3.4,21.4,0,-62.58,46.45
2018-03-01,Prince Edward Island,1.379099701,0,0,237,St. Peters Bay,2.9,1.6181818181818186,0,-8.1,-2.6,20.6,0,-62.58,46.45
2018-04-01,Prince Edward Island,1.382977211,0,0,237,St. Peters Bay,7.9,1.6181818181818186,2.5,-2.4,2.8,15.2,0,-62.58,46.45
2018-05-01,Prince Edward Island,1.397421205,0,0,237,St. Peters Bay,8.8,1.6181818181818186,0.9,3.2,6,12,0,-62.58,46.45
2018-06-01,Prince Edward Island,1.306428589,0,0,237,St. Peters Bay,29.2,0.7181818181818188,0.4,10.4,19.8,0,1.8,-62.58,46.45
2018-07-01,Prince Edward Island,1.239199354,0,0,237,St. Peters Bay,19.9,0.9272727272727278,0,11.6,15.8,2.2,0,-62.58,46.45
2018-08-01,Prince Edward Island,1.292635112,0,0,237,St. Peters Bay,31.3,0.5545454545454551,0,17.1,24.2,0,6.2,-62.58,46.45
2018-09-01,Prince Edward Island,1.289084061,0,0,237,St. Peters Bay,21.7,0.5545454545454551,0,11.2,16.4,1.6,0,-62.58,46.45
2018-10-01,Prince Edward Island,1.236642941,0,0,237,St. Peters Bay,13.9,0.3272727272727279,0,2.7,8.3,9.7,0,-62.58,46.45
2018-11-01,Prince Edward Island,1.355405938,0,0,237,St. Peters Bay,8.5,1.0272727272727278,0,3.3,5.9,12.1,0,-62.58,46.45
2018-12-01,Prince Edward Island,1.283353587,0,0,237,St. Peters Bay,0.6,0.9909090909090914,2.3,-3.6,-1.5,19.5,0,-62.58,46.45
2019-01-01,Prince Edward Island,1.381616985,0,0,237,St. Peters Bay,-1.7,0.9909090909090914,0,-12.3,-7,25,0,-62.58,46.45
2019-02-01,Prince Edward Island,1.462056345,0,0,237,St. Peters Bay,-11,1.345454545454546,0,-16.6,-13.8,31.8,0,-62.58,46.45
2019-03-01,Prince Edward Island,1.623884113,0,0,237,St. Peters Bay,-2.2,1.3636363636363642,0,-10.6,-6.4,24.4,0,-62.58,46.45
