Date,provincename,Construction,Transportation and warehousing,Agriculture ,Population,Station Name,Max Temp (°C),Total Snow (cm),Total Precip (mm),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Longitude (x),Latitude (y)
2019-04-01,Prince Edward Island,1.577428119,0,0,237,St. Peters Bay,8.2,1.3636363636363642,8.6,-2.1,3.1,14.9,0,-62.58,46.45
2019-05-01,Prince Edward Island,1.404622311,0,0,237,St. Peters Bay,5.5,1.863636363636364,0,-1.8,1.9,16.1,0,-62.58,46.45
2019-06-01,Prince Edward Island,1.442163411,0,0,237,St. Peters Bay,17.6,1.6545454545454548,0,4.7,11.2,6.8,0,-62.58,46.45
2019-07-01,Prince Edward Island,1.339277986,0,0,237,St. Peters Bay,14.7,1.6545454545454548,3.9,11.4,13,5,0,-62.58,46.45
2019-08-01,Prince Edward Island,1.450691056,0,0,237,St. Peters Bay,23.8,1.6545454545454548,0.2,14.3,19,0,1,-62.58,46.45
2019-09-01,Prince Edward Island,1.406952041,0,0,237,St. Peters Bay,18.4,1.7363636363636368,0,10,14.2,3.8,0,-62.58,46.45
2019-10-01,Prince Edward Island,1.560440879,0,0,237,St. Peters Bay,11.1,1.954545454545456,5.5,7.4,9.2,8.8,0,-62.58,46.45
2019-11-01,Prince Edward Island,1.500741225,0,0,237,St. Peters Bay,21.3,2.309090909090909,0,5.9,13.6,4.4,0,-62.58,46.45
2019-12-01,Prince Edward Island,1.682142372,0,0,237,St. Peters Bay,-1.2,2.436363636363637,0,-4.8,-3,21,0,-62.58,46.45
2020-01-01,Prince Edward Island,1.824327039,0,0,237,St. Peters Bay,2.8,2.100000000000001,0,-2.1,0.3,17.7,0,-62.58,46.45
2020-02-01,Prince Edward Island,1.672002389,0,0,237,St. Peters Bay,-1.2,2.145454545454546,0.9,-12.7,-7,25,0,-62.58,46.45
2020-03-01,Prince Edward Island,1.593786971,0,0,237,St. Peters Bay,-0.1,2.145454545454546,11,-3.9,-2,20,0,-62.58,46.45
2020-04-01,Prince Edward Island,1.574989056,0,0,237,St. Peters Bay,5.1,1.6454545454545462,3.9,-0.9,2.1,15.9,0,-62.58,46.45
2020-05-01,Prince Edward Island,1.729980176,0,0,237,St. Peters Bay,16,1.6454545454545462,1.4,1.9,8.9,9.1,0,-62.58,46.45
2020-06-01,Prince Edward Island,1.749984909,0,0,237,St. Peters Bay,10.6,1.7727272727272734,0.2,7.6,9.1,8.9,0,-62.58,46.45
2020-07-01,Prince Edward Island,1.596890091,0,0,237,St. Peters Bay,23.1,2.363636363636364,0.7,17.4,20.2,0,2.2,-62.58,46.45
2020-08-01,Prince Edward Island,1.597443394,0,0,237,St. Peters Bay,21.3,2.281818181818182,0,16.6,18.9,0,0.9,-62.58,46.45
2020-09-01,Prince Edward Island,1.522026627,0,0,237,St. Peters Bay,19.7,1.2818181818181824,0,5.9,12.8,5.2,0,-62.58,46.45
2020-10-01,Prince Edward Island,1.52811791,0,0,237,St. Peters Bay,22,1.1062500000000006,0,12.6,17.3,0.7,0,-62.58,46.45
2020-11-01,Prince Edward Island,1.586350703,0,0,237,St. Peters Bay,12.2,1.161401515151516,1.4,-2.9,4.7,13.3,0,-62.58,46.45
2020-12-01,Prince Edward Island,1.556108415,0,0,237,St. Peters Bay,13.7,1.3373755411255417,6.5,7.4,10.5,7.5,0,-62.58,46.45
2021-01-01,Prince Edward Island,2.185989356,0,0,237,St. Peters Bay,-2,1.4779349816849825,0,-5.2,-3.6,21.6,0,-62.58,46.45
2021-02-01,Prince Edward Island,2.098577018,0,0,237,St. Peters Bay,-2,3.414298618048619,0,-4.8,-3.4,21.4,0,-62.58,46.45
2021-03-01,Prince Edward Island,2.029538169,0,0,237,St. Peters Bay,2.4,3.414298618048619,1.96875,-8.1,-2.9,20.9,0,-62.58,46.45
2021-04-01,Prince Edward Island,2.214194942,0,0,237,St. Peters Bay,15.9,3.414298618048619,2.006666666666667,7.9,11.9,6.1,0,-62.58,46.45
2021-05-01,Prince Edward Island,1.701939995,0,0,237,St. Peters Bay,6.4,3.287025890775892,2.135714285714286,2.3,4.4,13.6,0,-62.58,46.45
2021-06-01,Prince Edward Island,1.578717369,0,0,237,St. Peters Bay,16.9,2.6961167998668008,2.246153846153846,8,12.5,5.5,0,-62.58,46.45
2021-07-01,Prince Edward Island,1.428555917,0,0,237,St. Peters Bay,20,2.6961167998668008,21.3,12.5,16.3,1.7,0,-62.58,46.45
2021-08-01,Prince Edward Island,1.417699515,0,0,237,St. Peters Bay,23.4,2.965728479853481,0,13.1,18.3,0,0.3,-62.58,46.45
2021-09-01,Prince Edward Island,1.487456831,0,0,237,St. Peters Bay,21.9,3.0765038665038675,0,14.4,18.1,0,0.1,-62.58,46.45
2021-10-01,Prince Edward Island,1.599640323,0,0,237,St. Peters Bay,16.5,3.210233516483518,0,6.1,11.3,6.7,0,-62.58,46.45
2021-11-01,Prince Edward Island,1.806768341,0,0,237,St. Peters Bay,16.4,3.363736263736265,0,6.5,11.4,6.6,0,-62.58,46.45
2021-12-01,Prince Edward Island,1.863499946,0,0,237,St. Peters Bay,1,3.550000000000002,0,-4,-1.5,19.5,0,-62.58,46.45
2013-01-01,Prince Edward Island,21.61804236,10.21237886,12.97816598,14829,Summerside,-4.5,0.4000000000000001,0,-13.4,-9,27,0,-63.84,46.44
2013-02-01,Prince Edward Island,21.61274889,9.199262583,14.84898762,14829,Summerside,0.7,0.7571428571428571,0.2,-11.3,-5.3,23.3,0,-63.84,46.44
2013-03-01,Prince Edward Island,24.05646662,8.907034957,15.48603205,14829,Summerside,-0.4,0.6625,0,-3.8,-2.1,20.1,0,-63.84,46.44
2013-04-01,Prince Edward Island,27.00073222,8.436025461,14.03677759,14829,Summerside,6.2,0.7666666666666667,1.1,0,3.1,14.9,0,-63.84,46.44
2013-05-01,Prince Edward Island,23.75142935,9.001244745,11.55283759,14829,Summerside,9.7,0.6900000000000001,0,0.5,5.1,12.9,0,-63.84,46.44
2013-06-01,Prince Edward Island,21.64915096,10.27445397,11.93759815,14829,Summerside,18.2,1.0363636363636364,1.1,8.7,13.5,4.5,0,-63.84,46.44
2013-07-01,Prince Edward Island,21.47618843,10.18975321,9.522488885,14829,Summerside,25.1,1.2000000000000002,2.9,16.6,20.9,0,2.9,-63.84,46.44
2013-08-01,Prince Edward Island,21.87603012,11.02386795,9.717271778,14829,Summerside,26.9,1.2000000000000002,0,15.8,21.4,0,3.4,-63.84,46.44
2013-09-01,Prince Edward Island,21.92548416,10.88779836,10.39350524,14829,Summerside,21.7,1.2000000000000002,1.6,16.6,19.2,0,1.2,-63.84,46.44
2013-10-01,Prince Edward Island,20.74912822,10.52491163,10.88613472,14829,Summerside,19.9,1.1,0,11.3,15.6,2.4,0,-63.84,46.44
2013-11-01,Prince Edward Island,21.83656126,12.34350845,10.19575006,14829,Summerside,18.3,1.3454545454545457,4.5,10.3,14.3,3.7,0,-63.84,46.44
2013-12-01,Prince Edward Island,20.21021632,10.38753423,13.206572,14829,Summerside,1.2,2.5545454545454547,1.8,-6.9,-2.9,20.9,0,-63.84,46.44
2014-01-01,Prince Edward Island,16.85710661,9.491469075,14.50111092,14829,Summerside,-14.9,2.290909090909091,0.2,-25.3,-20.1,38.1,0,-63.84,46.44
2014-02-01,Prince Edward Island,20.84268981,9.749204597,14.74047613,14829,Summerside,-0.6,2.290909090909091,0,-7.8,-4.2,22.2,0,-63.84,46.44
2014-03-01,Prince Edward Island,18.88764831,9.351419016,12.40731821,14829,Summerside,-3.3,2.145454545454545,0,-17.9,-10.6,28.6,0,-63.84,46.44
2014-04-01,Prince Edward Island,19.32236607,11.47742805,12.37207913,14829,Summerside,-2.4,2.290909090909091,2.7,-3.7,-3.1,21.1,0,-63.84,46.44
2014-05-01,Prince Edward Island,18.46924976,11.04717843,11.90779085,14829,Summerside,9.7,1.8818181818181816,14.4,-0.1,4.8,13.2,0,-63.84,46.44
2014-06-01,Prince Edward Island,16.81403081,11.29655016,12.5233535,14829,Summerside,19.5,2.7181818181818183,0,4.7,12.1,5.9,0,-63.84,46.44
2014-07-01,Prince Edward Island,17.0666157,10.79626042,11.3151563,14829,Summerside,27.5,2.7,0,16.8,22.2,0,4.2,-63.84,46.44
2014-08-01,Prince Edward Island,18.02363086,11.1043491,10.64199755,14829,Summerside,26.8,2.7,0,14.9,20.9,0,2.9,-63.84,46.44
2014-09-01,Prince Edward Island,18.17035043,9.420629725,11.26069093,14829,Summerside,19.9,2.7,1.6,16.9,18.4,0,0.4,-63.84,46.44
2014-10-01,Prince Edward Island,19.00000702,11.63664022,11.10271013,14829,Summerside,12.9,2.4545454545454546,0,9.4,11.2,6.8,0,-63.84,46.44
2014-11-01,Prince Edward Island,18.61239821,11.34451452,12.55084925,14829,Summerside,7.3,1.1636363636363634,11,5,6.2,11.8,0,-63.84,46.44
2014-12-01,Prince Edward Island,17.47787335,11.81363152,9.122119864,14829,Summerside,11.2,1.1636363636363634,0,-2.2,4.5,13.5,0,-63.84,46.44
2015-01-01,Prince Edward Island,19.13838861,12.14014237,11.21101744,14829,Summerside,-3,1.1636363636363634,0,-11.1,-7.1,25.1,0,-63.84,46.44
2015-02-01,Prince Edward Island,19.1510678,13.16996505,8.081991672,14829,Summerside,-6.8,1.1636363636363634,0,-20.1,-13.5,31.5,0,-63.84,46.44
2015-03-01,Prince Edward Island,15.94790791,13.45027379,9.495206991,14829,Summerside,-3.7,1.018181818181818,0,-18.3,-11,29,0,-63.84,46.44
2015-04-01,Prince Edward Island,19.36439233,13.84391644,9.143136118,14829,Summerside,0.6,1.0363636363636362,0.2,-6.9,-3.2,21.2,0,-63.84,46.44
2015-05-01,Prince Edward Island,17.12163806,11.09086285,11.65295911,14829,Summerside,3.8,0.4727272727272726,0,0.3,2.1,15.9,0,-63.84,46.44
2015-06-01,Prince Edward Island,17.76761701,10.69309157,13.11851176,14829,Summerside,12.8,1.2818181818181815,0,6.5,9.7,8.3,0,-63.84,46.44
2015-07-01,Prince Edward Island,17.17587546,9.310871308,13.2090717,14829,Summerside,24.6,1.2818181818181815,0,12.7,18.7,0,0.7,-63.84,46.44
2015-08-01,Prince Edward Island,17.66878787,9.303508828,13.49108399,14829,Summerside,27.3,1.2818181818181815,0,16.2,21.8,0,3.8,-63.84,46.44
2015-09-01,Prince Edward Island,19.02052046,9.714053487,14.70516053,14829,Summerside,16.7,1.2818181818181815,0.2,9.5,13.1,4.9,0,-63.84,46.44
2015-10-01,Prince Edward Island,18.72560251,10.14584363,13.34972681,14829,Summerside,17.6,1.2818181818181815,4.8,9.8,13.7,4.3,0,-63.84,46.44
2015-11-01,Prince Edward Island,15.78828796,9.769754658,15.28583071,14829,Summerside,10.1,1.6636363636363638,8.9,2.1,6.1,11.9,0,-63.84,46.44
2015-12-01,Prince Edward Island,17.08906608,11.78758202,14.25639542,14829,Summerside,1.3,1.6636363636363638,0,-5.1,-1.9,19.9,0,-63.84,46.44
2016-01-01,Prince Edward Island,20.00599981,13.68768793,10.6362255,14829,Summerside,-0.1,1.6909090909090911,0,-5.9,-3,21,0,-63.84,46.44
2016-02-01,Prince Edward Island,22.15826435,13.54629187,11.67738001,14829,Summerside,6.9,1.6909090909090911,0,0.2,3.6,14.4,0,-63.84,46.44
2016-03-01,Prince Edward Island,18.6256586,12.46338944,12.71289344,14829,Summerside,3.1,1.6727272727272728,0.2,-7.3,-2.1,20.1,0,-63.84,46.44
2016-04-01,Prince Edward Island,17.65979615,11.65847413,10.77757217,14829,Summerside,13.8,1.945454545454545,4.2,7.2,10.5,7.5,0,-63.84,46.44
2016-05-01,Prince Edward Island,21.47521701,10.07949743,13.42446649,14829,Summerside,12.4,1.1363636363636362,0,-1.7,5.4,12.6,0,-63.84,46.44
2016-06-01,Prince Edward Island,19.43664393,11.14921778,12.82446848,14829,Summerside,10.9,1.1545454545454543,0.3,3.3,7.1,10.9,0,-63.84,46.44
2016-07-01,Prince Edward Island,18.41747474,11.14347406,14.08972158,14829,Summerside,27.3,2.536363636363636,0,14.3,20.8,0,2.8,-63.84,46.44
2016-08-01,Prince Edward Island,18.71077038,11.1849033,12.56328162,14829,Summerside,25.7,2.8818181818181814,0,10.9,18.3,0,0.3,-63.84,46.44
2016-09-01,Prince Edward Island,19.1833701,10.80108712,13.96138622,14829,Summerside,21.9,2.8818181818181814,7.8,16,19,0,1,-63.84,46.44
2016-10-01,Prince Edward Island,20.26686746,10.80297162,13.7075156,14829,Summerside,18.4,2.5727272727272723,0,7.1,12.8,5.2,0,-63.84,46.44
2016-11-01,Prince Edward Island,21.53577179,10.72535777,10.69055697,14829,Summerside,7.2,2.5727272727272723,0.2,3.5,5.4,12.6,0,-63.84,46.44
2016-12-01,Prince Edward Island,20.37464566,13.20991099,11.88985049,14829,Summerside,3.8,2.972727272727272,15.2,0.2,2,16,0,-63.84,46.44
2017-01-01,Prince Edward Island,24.20390261,12.38854726,12.68681264,14829,Summerside,2.5,3.2545454545454544,3.8,-6.6,-2.1,20.1,0,-63.84,46.44
2017-02-01,Prince Edward Island,20.97868173,12.15829211,11.53509479,14829,Summerside,-2.9,3.2545454545454544,0.2,-14.6,-8.8,26.8,0,-63.84,46.44
2017-03-01,Prince Edward Island,24.05232045,14.42303444,11.52320201,14829,Summerside,7.6,2.545454545454545,0.8,-1.3,3.2,14.8,0,-63.84,46.44
2017-04-01,Prince Edward Island,19.48765628,15.24969802,11.24616694,14829,Summerside,1,2.545454545454545,0,-8.3,-3.7,21.7,0,-63.84,46.44
2017-05-01,Prince Edward Island,23.05302161,12.73896052,13.7401608,14829,Summerside,9.1,2.527272727272727,4.7,2.7,5.9,12.1,0,-63.84,46.44
2017-06-01,Prince Edward Island,22.94605206,13.20787105,14.77982686,14829,Summerside,19.9,1.1636363636363636,3.1,10,15,3,0,-63.84,46.44
2017-07-01,Prince Edward Island,22.61257772,13.53104785,11.99412739,14829,Summerside,20.1,1.1909090909090907,0,14,17.1,0.9,0,-63.84,46.44
2017-08-01,Prince Edward Island,24.35234819,11.41586087,12.55220537,14829,Summerside,25.4,1.1727272727272726,0,12.3,18.9,0,0.9,-63.84,46.44
2017-09-01,Prince Edward Island,25.64951454,11.04697042,13.87800358,14829,Summerside,17.8,1.2545454545454542,0,8.1,13,5,0,-63.84,46.44
2017-10-01,Prince Edward Island,25.87408069,10.53558234,13.51525497,14829,Summerside,16.7,1.4818181818181817,0,5.7,11.2,6.8,0,-63.84,46.44
2017-11-01,Prince Edward Island,27.99431442,11.40733887,15.28711029,14829,Summerside,9.7,1.1363636363636362,0.2,-0.7,4.5,13.5,0,-63.84,46.44
2017-12-01,Prince Edward Island,28.68311301,11.03301156,15.54635597,14829,Summerside,6.3,0.8545454545454544,4.1,0.8,3.6,14.4,0,-63.84,46.44
2018-01-01,Prince Edward Island,27.13512552,11.01092491,13.39410242,14829,Summerside,-12.5,1.1272727272727272,0,-17.2,-14.9,32.9,0,-63.84,46.44
2018-02-01,Prince Edward Island,26.08754402,9.599188492,14.21590093,14829,Summerside,2.4,1.1272727272727272,1.7,-9,-3.3,21.3,0,-63.84,46.44
2018-03-01,Prince Edward Island,25.51334446,9.365296719,12.30653094,14829,Summerside,0.4,1.1272727272727272,2.5,-5.7,-2.7,20.7,0,-63.84,46.44
2018-04-01,Prince Edward Island,25.58507841,11.56983755,11.76397987,14829,Summerside,5.1,1.1272727272727272,0.9,-1,2.1,15.9,0,-63.84,46.44
2018-05-01,Prince Edward Island,25.85229229,12.73962937,14.04441655,14829,Summerside,10,1.2090909090909088,0,4.2,7.1,10.9,0,-63.84,46.44
2018-06-01,Prince Edward Island,24.1689289,12.92911611,13.88807543,14829,Summerside,26.3,0.8727272727272727,3,11.5,18.9,0,0.9,-63.84,46.44
2018-07-01,Prince Edward Island,22.92518805,11.94201158,12.55262885,14829,Summerside,19.9,0.8727272727272726,0,11.6,15.8,2.2,0,-63.84,46.44
2018-08-01,Prince Edward Island,23.91374958,12.49307216,12.94912445,14829,Summerside,30.4,1.3727272727272726,0,18.1,24.3,0,6.3,-63.84,46.44
2018-09-01,Prince Edward Island,23.84805512,14.0877501,12.40111897,14829,Summerside,22,1.1454545454545453,0,8,15,3,0,-63.84,46.44
2018-10-01,Prince Edward Island,22.87789441,11.30693477,12.80042728,14829,Summerside,13.8,1.0636363636363635,1.1,4.8,9.3,8.7,0,-63.84,46.44
2018-11-01,Prince Edward Island,25.07500985,14.34239907,15.62327175,14829,Summerside,9,2.090909090909091,0.4,4.9,6.9,11.1,0,-63.84,46.44
2018-12-01,Prince Edward Island,23.74204137,13.78089114,11.39158686,14829,Summerside,0.4,1.818181818181818,0,-1.5,-0.5,18.5,0,-63.84,46.44
2019-01-01,Prince Edward Island,25.55991422,13.52322089,12.0274495,14829,Summerside,-1.2,1.818181818181818,7.2,-9.4,-5.3,23.3,0,-63.84,46.44
2019-02-01,Prince Edward Island,27.04804239,13.9007628,12.25096742,14829,Summerside,-11.6,2.2454545454545456,0,-17.1,-14.3,32.3,0,-63.84,46.44
2019-03-01,Prince Edward Island,30.04185609,13.96164363,12.36230833,14829,Summerside,-1.6,2.2454545454545456,0,-12.3,-6.9,24.9,0,-63.84,46.44
2019-04-01,Prince Edward Island,29.18242021,14.55909719,15.68117464,14829,Summerside,8.5,2.145454545454545,11.3,-2.2,3.1,14.9,0,-63.84,46.44
2019-05-01,Prince Edward Island,25.98551274,10.74810512,16.19223191,14829,Summerside,10.5,2.663636363636364,0,0.4,5.4,12.6,0,-63.84,46.44
2019-06-01,Prince Edward Island,26.68002309,11.98800946,16.97368042,14829,Summerside,20.2,2.709090909090909,0,2.7,11.5,6.5,0,-63.84,46.44
2019-07-01,Prince Edward Island,24.77664273,12.56311621,15.08562911,14829,Summerside,14.1,2.0545454545454547,4.7,12.2,13.2,4.8,0,-63.84,46.44
2019-08-01,Prince Edward Island,26.83778453,13.27101798,17.0350792,14829,Summerside,26.7,2.0727272727272728,0,13.9,20.3,0,2.3,-63.84,46.44
2019-09-01,Prince Edward Island,26.02861275,12.98576057,14.4207786,14829,Summerside,19.8,2.0727272727272728,0,9.9,14.9,3.1,0,-63.84,46.44
2019-10-01,Prince Edward Island,28.86815627,11.89834417,13.75382438,14829,Summerside,11.9,1.8090909090909089,6.1,7,9.4,8.6,0,-63.84,46.44
2019-11-01,Prince Edward Island,27.76371267,12.42867452,13.05330881,14829,Summerside,19.1,2,0.5,5.1,12.1,5.9,0,-63.84,46.44
2019-12-01,Prince Edward Island,31.11963388,13.09576668,14.43899328,14829,Summerside,-1.8,2.5818181818181816,0,-10.9,-6.4,24.4,0,-63.84,46.44
2020-01-01,Prince Edward Island,33.75005021,13.47623477,16.60117271,14829,Summerside,3,2.1545454545454548,0.2,-2.4,0.3,17.7,0,-63.84,46.44
2020-02-01,Prince Edward Island,30.9320442,13.89430302,14.96538222,14829,Summerside,-2.7,2.1545454545454548,0,-13.5,-8.1,26.1,0,-63.84,46.44
2020-03-01,Prince Edward Island,29.48505896,13.40287148,15.15599938,14829,Summerside,-1.4,2.2454545454545456,8.4,-4.7,-3,21,0,-63.84,46.44
2020-04-01,Prince Edward Island,29.13729754,11.28709309,13.12505691,14829,Summerside,1.6,1.6909090909090911,2.1,-0.8,0.4,17.6,0,-63.84,46.44
2020-05-01,Prince Edward Island,32.00463325,10.48622044,14.63573236,14829,Summerside,16.2,1.6454545454545455,6.4,3.5,9.8,8.2,0,-63.84,46.44
2020-06-01,Prince Edward Island,32.37472081,11.51450137,14.68187007,14829,Summerside,13.7,2.0090909090909093,0,4.8,9.3,8.7,0,-63.84,46.44
2020-07-01,Prince Edward Island,29.54246669,11.34294379,13.36750573,14829,Summerside,24.5,2.118181818181818,0,16.8,20.7,0,2.7,-63.84,46.44
2020-08-01,Prince Edward Island,29.55270279,11.93789064,15.57058866,14829,Summerside,23.1,2.118181818181818,1,13.9,18.5,0,0.5,-63.84,46.44
2020-09-01,Prince Edward Island,28.15749261,13.53266491,12.736105,14829,Summerside,21.8,1.3545454545454545,0,7,14.4,3.6,0,-63.84,46.44
2020-10-01,Prince Edward Island,28.27018133,12.88616085,13.0303968,14829,Summerside,20.4,2.0181818181818185,0,13.4,16.9,1.1,0,-63.84,46.44
2020-11-01,Prince Edward Island,29.34748801,11.99168406,11.54401248,14829,Summerside,11.7,1.8636363636363635,4,-2.6,4.5,13.5,0,-63.84,46.44
2020-12-01,Prince Edward Island,28.78800567,12.78037106,11.85622829,14829,Summerside,14.9,2.190909090909091,1.4,8.8,11.9,6.1,0,-63.84,46.44
2021-01-01,Prince Edward Island,40.44080309,12.61576124,14.41713222,14829,Summerside,-1.6,2.3278409090909093,0,-8.1,-4.9,22.9,0,-63.84,46.44
2021-02-01,Prince Edward Island,38.82367484,13.75772843,15.56649772,14829,Summerside,-2,2.2369318181818185,0,-4.3,-3.2,21.2,0,-63.84,46.44
2021-03-01,Prince Edward Island,37.54645613,14.3141109,14.38848801,14829,Summerside,1.1,2.2369318181818185,9.4,-7.8,-3.4,21.4,0,-63.84,46.44
2021-04-01,Prince Edward Island,40.96260643,14.9503591,16.89862709,14829,Summerside,14.3,2.2369318181818185,4.7,5.5,9.9,8.1,0,-63.84,46.44
2021-05-01,Prince Edward Island,31.48588991,13.80639947,15.79394384,14829,Summerside,11.8,1.8732954545454548,3.6,2.5,7.2,10.8,0,-63.84,46.44
2021-06-01,Prince Edward Island,29.20627133,9.889557306,17.32802274,14829,Summerside,18.6,1.7460227272727276,1.50625,8.8,13.7,4.3,0,-63.84,46.44
2021-07-01,Prince Edward Island,26.42828446,9.465837881,16.44697178,14829,Summerside,19.8,1.7460227272727276,0,12.7,16.2,1.8,0,-63.84,46.44
2021-08-01,Prince Edward Island,26.22744102,12.79938653,17.75722429,14829,Summerside,24,1.9206250000000005,0,13.8,18.9,0,0.9,-63.84,46.44
2021-09-01,Prince Edward Island,27.51795138,13.72767392,14.0664496,14829,Summerside,23.5,1.0895833333333336,0,15.2,19.4,0,1.4,-63.84,46.44
2021-10-01,Prince Edward Island,29.59334598,12.25832764,16.90441852,14829,Summerside,14.7,0.6382812500000002,0,10,12.4,5.6,0,-63.84,46.44
2021-11-01,Prince Edward Island,33.42521432,10.76763027,19.23262365,14829,Summerside,16,0.2151785714285717,0,6.6,11.3,6.7,0,-63.84,46.44
2021-12-01,Prince Edward Island,34.474749,10.32467005,16.49068702,14829,Summerside,1.5,0,0,-4.1,-1.3,19.3,0,-63.84,46.44
